Date,Time,Src IP,Dst IP,Byte Size
2024-03-27,14:21:44,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:21:44,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[137]
2024-03-27,14:21:44,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 74]"
2024-03-27,14:21:44,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:21:44,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[60]
2024-03-27,14:22:13,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:22:13,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:22:13,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:22:34,"('52.36.92.236', 443)","('10.3.141.126', 47036)",[219]
2024-03-27,14:22:34,"('10.3.141.126', 47036)","('52.36.92.236', 443)",[690]
2024-03-27,14:22:34,"('10.3.141.126', 47036)","('52.36.92.236', 443)",[29]
2024-03-27,14:22:35,"('35.155.46.81', 443)","('10.3.141.126', 34880)",[216]
2024-03-27,14:22:35,"('35.155.46.81', 443)","('10.3.141.126', 34880)",[70]
2024-03-27,14:22:35,"('10.3.141.126', 34880)","('35.155.46.81', 443)",[28]
2024-03-27,14:22:35,"('35.155.46.81', 443)","('10.3.141.126', 34880)",[63]
2024-03-27,14:22:35,"('10.3.141.126', 34880)","('35.155.46.81', 443)",[29]
2024-03-27,14:22:35,"('10.3.141.126', 34880)","('35.155.46.81', 443)",[29]
2024-03-27,14:22:35,"('52.49.77.114', 443)","('10.3.141.126', 58610)",[416]
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58618)",[836]
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)",[784]
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)",[29]
2024-03-27,14:22:36,"('10.3.141.126', 58618)","('52.49.77.114', 443)",[690]
2024-03-27,14:22:36,"('10.3.141.126', 58618)","('52.49.77.114', 443)",[29]
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58610)",[794]
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58618)",[1251]
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)",[690]
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)",[29]
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58610)",[726]
2024-03-27,14:22:36,"('10.3.141.126', 58618)","('52.49.77.114', 443)",[704]
2024-03-27,14:22:36,"('10.3.141.126', 58618)","('52.49.77.114', 443)",[29]
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58618)",[592]
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)","[690, 29]"
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58610)",[1152]
2024-03-27,14:22:36,"('10.3.141.126', 58618)","('52.49.77.114', 443)",[690]
2024-03-27,14:22:36,"('10.3.141.126', 58618)","('52.49.77.114', 443)",[29]
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)","[704, 29]"
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58610)",[626]
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)","[704, 29]"
2024-03-27,14:22:36,"('10.3.141.126', 58610)","('52.49.77.114', 443)","[690, 29]"
2024-03-27,14:22:36,"('52.49.77.114', 443)","('10.3.141.126', 58610)",[599]
2024-03-27,14:22:37,"('10.3.141.126', 58610)","('52.49.77.114', 443)","[690, 29]"
2024-03-27,14:22:42,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:22:42,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:22:42,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:23:11,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:23:11,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:23:11,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:23:40,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:23:40,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:23:40,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:23:40,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:24:09,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:24:09,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:24:09,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:24:09,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:24:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:24:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:24:38,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:24:38,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:25:07,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:25:07,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:25:07,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:25:07,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:25:36,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:25:36,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:25:36,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:25:51,"('52.49.77.114', 443)","('10.3.141.126', 33290)",[589]
2024-03-27,14:25:51,"('52.49.77.114', 443)","('10.3.141.126', 33296)",[500]
2024-03-27,14:25:51,"('10.3.141.126', 33290)","('52.49.77.114', 443)",[690]
2024-03-27,14:25:51,"('10.3.141.126', 33290)","('52.49.77.114', 443)",[29]
2024-03-27,14:25:51,"('10.3.141.126', 33296)","('52.49.77.114', 443)",[690]
2024-03-27,14:25:51,"('10.3.141.126', 33296)","('52.49.77.114', 443)",[29]
2024-03-27,14:26:05,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:26:05,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:26:05,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:26:34,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:26:34,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:26:34,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:26:34,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:27:03,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:27:03,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:27:03,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:27:32,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:27:32,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:27:32,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:28:01,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:28:01,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:28:01,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:28:30,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:28:30,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:28:30,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:28:59,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:28:59,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:28:59,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:29:28,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:29:28,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:29:28,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:29:57,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:29:57,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:29:57,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:30:26,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:30:26,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:30:26,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:30:53,"('52.49.77.114', 443)","('10.3.141.126', 45542)",[590]
2024-03-27,14:30:54,"('10.3.141.126', 45542)","('52.49.77.114', 443)","[690, 29]"
2024-03-27,14:30:54,"('52.49.77.114', 443)","('10.3.141.126', 45558)",[501]
2024-03-27,14:30:54,"('10.3.141.126', 45558)","('52.49.77.114', 443)",[690]
2024-03-27,14:30:54,"('10.3.141.126', 45558)","('52.49.77.114', 443)",[29]
2024-03-27,14:30:55,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:30:55,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:30:55,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:30:55,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:31:24,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:31:24,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:31:24,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:31:24,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:31:53,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:31:53,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:31:53,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:31:53,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:32:22,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:32:22,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:32:22,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:32:22,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:32:51,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:32:51,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:32:51,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:32:51,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:33:20,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:33:20,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:33:20,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:33:20,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:33:49,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:33:49,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:33:49,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:33:49,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:34:18,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:34:18,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:34:18,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:34:47,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:34:47,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:34:47,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:35:16,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:35:16,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:35:16,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:35:16,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:35:45,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:35:45,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:35:45,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:35:45,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:36:14,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:36:14,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:36:14,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:36:14,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:36:43,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:36:43,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:36:43,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:36:43,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:37:12,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:37:12,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:37:12,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:37:12,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:37:41,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:37:41,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:37:41,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:38:10,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:38:10,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:38:10,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:38:39,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:38:39,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:38:39,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:39:08,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:39:08,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:39:08,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:39:37,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:39:37,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:39:37,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:40:06,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:40:06,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:40:06,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:40:06,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:40:35,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:40:35,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:40:35,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:40:35,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:40:59,"('34.249.173.233', 443)","('10.3.141.126', 37544)",[590]
2024-03-27,14:40:59,"('34.249.173.233', 443)","('10.3.141.126', 37548)",[501]
2024-03-27,14:40:59,"('10.3.141.126', 37544)","('34.249.173.233', 443)",[690]
2024-03-27,14:40:59,"('10.3.141.126', 37544)","('34.249.173.233', 443)",[29]
2024-03-27,14:40:59,"('10.3.141.126', 37548)","('34.249.173.233', 443)",[690]
2024-03-27,14:40:59,"('10.3.141.126', 37548)","('34.249.173.233', 443)",[29]
2024-03-27,14:41:04,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:41:04,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:41:04,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:41:04,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:41:33,"('3.83.66.164', 443)","('10.3.141.106', 49326)","[28, 56]"
2024-03-27,14:41:33,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:41:33,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:41:48,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:41:48,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[504]
2024-03-27,14:42:02,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:42:02,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:42:02,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:42:02,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:42:31,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:42:31,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:42:31,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:42:31,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:43:00,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:43:00,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:43:00,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:43:00,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:43:29,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:43:29,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:43:29,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:43:58,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:43:58,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:43:58,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:44:27,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:44:27,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:44:27,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,14:44:27,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,14:44:56,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:44:56,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:44:56,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:45:25,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:45:25,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:45:25,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:45:54,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:45:54,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:45:54,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:46:01,"('34.249.173.233', 443)","('10.3.141.126', 54662)",[590]
2024-03-27,14:46:01,"('34.249.173.233', 443)","('10.3.141.126', 54674)",[501]
2024-03-27,14:46:01,"('10.3.141.126', 54662)","('34.249.173.233', 443)",[690]
2024-03-27,14:46:01,"('10.3.141.126', 54662)","('34.249.173.233', 443)",[29]
2024-03-27,14:46:02,"('10.3.141.126', 54674)","('34.249.173.233', 443)",[690]
2024-03-27,14:46:02,"('10.3.141.126', 54674)","('34.249.173.233', 443)",[29]
2024-03-27,14:46:23,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:46:23,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:46:23,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:46:52,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:46:52,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,14:46:52,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,14:47:21,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,14:47:21,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
