Date,Time,Src IP,Dst IP,Byte Size
2024-03-27,15:20:42,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:20:42,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:21:11,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:21:11,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:21:11,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:21:40,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:21:40,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:21:40,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:22:09,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:22:09,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:22:09,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:22:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:22:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:22:38,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:23:07,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:23:07,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:23:07,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:23:36,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:23:36,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:23:36,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:23:59,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:23:59,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[504]
2024-03-27,15:24:05,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:24:05,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:24:05,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:24:34,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:24:34,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:24:34,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:25:03,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:25:03,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:25:03,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:25:32,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:25:32,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:25:32,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:26:01,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:26:01,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:26:01,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:26:23,"('54.229.124.66', 443)","('10.3.141.126', 40908)",[590]
2024-03-27,15:26:23,"('54.229.124.66', 443)","('10.3.141.126', 40914)",[501]
2024-03-27,15:26:23,"('10.3.141.126', 40908)","('54.229.124.66', 443)",[690]
2024-03-27,15:26:23,"('10.3.141.126', 40908)","('54.229.124.66', 443)",[29]
2024-03-27,15:26:23,"('10.3.141.126', 40914)","('54.229.124.66', 443)",[690]
2024-03-27,15:26:23,"('10.3.141.126', 40914)","('54.229.124.66', 443)",[29]
2024-03-27,15:26:30,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:26:30,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:26:30,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:26:59,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:26:59,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:26:59,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:27:28,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:27:28,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:27:28,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:27:57,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:27:57,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:27:57,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:28:26,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:28:26,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:28:26,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:28:55,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:28:55,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:28:55,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:29:24,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:29:24,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:29:24,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:29:53,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:29:53,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:29:53,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:30:22,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:30:22,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:30:22,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:30:51,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:30:51,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:30:51,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:31:20,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:31:20,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:31:20,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:31:49,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:31:49,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:31:49,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:32:18,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:32:18,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:32:18,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:32:47,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:32:47,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:32:47,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:33:16,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:33:16,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:33:16,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:33:47,"('3.83.66.164', 443)","('10.3.141.106', 49326)","[28, 56]"
2024-03-27,15:33:47,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:34:14,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:34:14,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:34:14,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:34:43,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:34:43,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:34:43,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:35:12,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:35:12,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:35:12,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:35:41,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:35:41,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:35:41,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:36:10,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:36:10,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:36:10,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:36:28,"('54.229.124.66', 443)","('10.3.141.126', 35264)",[590]
2024-03-27,15:36:28,"('54.229.124.66', 443)","('10.3.141.126', 35272)",[501]
2024-03-27,15:36:28,"('10.3.141.126', 35264)","('54.229.124.66', 443)",[690]
2024-03-27,15:36:28,"('10.3.141.126', 35264)","('54.229.124.66', 443)",[29]
2024-03-27,15:36:28,"('10.3.141.126', 35272)","('54.229.124.66', 443)","[690, 29]"
2024-03-27,15:36:39,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:36:39,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:36:39,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,15:36:39,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,15:37:08,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:37:08,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:37:08,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,15:37:08,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,15:37:37,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:37:37,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:37:37,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,15:37:37,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,15:38:06,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:38:06,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:38:06,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:38:35,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:38:35,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:38:35,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:39:04,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:39:04,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:39:04,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:39:33,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:39:33,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:39:33,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:40:02,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:40:02,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:40:02,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:40:31,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:40:31,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:40:31,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:41:00,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:41:00,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:41:00,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:41:29,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:41:29,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:41:29,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:41:58,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:41:58,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:41:58,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:42:27,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:42:27,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:42:27,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:42:56,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:42:56,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:42:56,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,15:42:56,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,15:43:25,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:43:25,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:43:25,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,15:43:25,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,15:43:54,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:43:54,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:43:54,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:44:23,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:44:23,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:44:23,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:44:52,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:44:52,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:44:52,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:45:21,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:45:21,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:45:21,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:45:50,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:45:50,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:45:50,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:46:19,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:46:19,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:46:19,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:46:33,"('54.76.70.29', 443)","('10.3.141.126', 51938)",[590]
2024-03-27,15:46:33,"('10.3.141.126', 51938)","('54.76.70.29', 443)","[690, 29]"
2024-03-27,15:46:33,"('54.76.70.29', 443)","('10.3.141.126', 51952)",[501]
2024-03-27,15:46:33,"('10.3.141.126', 51952)","('54.76.70.29', 443)",[690]
2024-03-27,15:46:33,"('10.3.141.126', 51952)","('54.76.70.29', 443)",[29]
2024-03-27,15:46:48,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:46:48,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:46:48,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:47:17,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:47:17,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:47:17,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:47:46,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:47:46,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:47:46,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:48:15,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:48:15,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:48:15,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:48:44,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:48:44,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:48:44,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:49:13,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:49:13,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:49:13,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:49:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:49:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[504]
2024-03-27,15:49:42,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:49:42,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:49:42,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:50:11,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:50:11,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:50:11,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:50:40,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:50:40,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:50:40,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:51:09,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:51:09,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:51:09,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:51:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:51:38,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:51:38,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:52:07,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:52:07,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:52:07,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:52:36,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:52:36,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:52:36,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:53:00,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:53:00,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[504]
2024-03-27,15:53:05,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:53:05,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:53:05,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:53:34,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:53:34,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:53:34,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:54:03,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:54:03,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:54:03,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[28]
2024-03-27,15:54:03,"('10.3.141.106', 49326)","('3.83.66.164', 443)",[60]
2024-03-27,15:54:32,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:54:32,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:54:32,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:55:01,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:55:01,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
2024-03-27,15:55:01,"('10.3.141.106', 49326)","('3.83.66.164', 443)","[28, 60]"
2024-03-27,15:55:30,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[28]
2024-03-27,15:55:30,"('3.83.66.164', 443)","('10.3.141.106', 49326)",[56]
